date,month,transaction_amount,customer_age,customer_type,risk_score,num_past_defaults,transaction_frequency,region,default_label,drift_injected
2024-01-27,1,65797.29,64,Retail,0.3198,0,25,East,0,none
2024-01-20,1,49406.67,58,Retail,0.1773,0,21,North,0,none
2024-01-06,1,60222.51,54,SME,0.3866,0,22,East,1,none
2024-01-02,1,50424.78,24,Retail,0.0819,0,16,South,0,none
2024-01-23,1,50446.34,40,SME,0.6341,1,19,North,0,none
2024-01-08,1,64074.26,44,Retail,0.5749,1,16,North,1,none
2024-01-01,1,42259.33,50,SME,0.243,1,11,North,0,none
2024-01-04,1,51441.81,51,SME,0.3553,3,26,North,1,none
2024-01-27,1,43065.87,60,Retail,0.2942,0,8,West,0,none
2024-01-04,1,43482.56,46,Corporate,0.2882,0,23,North,0,none
2024-01-05,1,45362.42,58,Retail,0.1828,0,1,South,0,none
2024-01-28,1,53332.01,29,Corporate,0.1064,0,26,West,0,none
2024-01-28,1,42818.77,63,Retail,0.2891,0,28,South,0,none
2024-01-20,1,68836.34,37,Retail,0.1288,0,21,South,0,none
2024-01-09,1,36580.89,29,Retail,0.2898,0,26,East,0,none
2024-01-23,1,47196.93,22,Retail,0.3229,0,9,North,0,none
2024-01-13,1,43404.03,26,Retail,0.3082,0,28,North,0,none
2024-01-18,1,71704.67,24,Corporate,0.1556,0,27,South,0,none
2024-01-17,1,52948.32,22,SME,0.4324,0,12,North,0,none
2024-01-25,1,65477.67,25,Retail,0.3597,0,22,West,0,none
2024-01-01,1,27716.59,61,Corporate,0.191,0,8,East,0,none
2024-01-22,1,54005.75,56,Retail,0.1681,4,26,North,0,none
2024-01-15,1,63344.46,53,SME,0.5176,0,17,North,1,none
2024-01-02,1,51234.26,63,SME,0.2556,0,10,West,0,none
2024-01-16,1,65982.21,55,SME,0.2556,0,27,East,0,none
2024-01-20,1,42240.67,64,SME,0.0259,0,7,West,0,none
2024-01-22,1,71140.21,46,Retail,0.4155,0,19,South,0,none
2024-01-05,1,84483.47,31,SME,0.5688,0,25,South,1,none
2024-01-27,1,44557.42,42,Corporate,0.236,0,6,North,0,none
2024-01-22,1,43317.46,60,Retail,0.0472,1,21,East,0,none
2024-01-19,1,71800.77,48,SME,0.202,0,24,South,0,none
2024-01-05,1,73693.58,48,Retail,0.3296,0,24,West,0,none
2024-01-02,1,42157.1,23,Corporate,0.3404,0,28,South,0,none
2024-01-07,1,43697.2,62,Retail,0.2919,0,28,South,0,none
2024-01-03,1,45773.23,34,Retail,0.1104,1,19,West,0,none
2024-01-17,1,29833.24,30,Corporate,0.4322,0,18,North,1,none
2024-01-24,1,36220.22,57,Corporate,0.1931,0,15,East,0,none
2024-01-24,1,34937.89,43,Retail,0.0702,0,2,North,0,none
2024-01-03,1,38483.04,63,Retail,0.3236,1,14,West,0,none
2024-01-13,1,49479.73,47,SME,0.1391,1,21,South,0,none
2024-01-07,1,53513.22,33,Retail,0.1573,1,10,East,0,none
2024-01-25,1,73257.51,38,Retail,0.1288,0,28,North,0,none
2024-01-24,1,35024.69,35,SME,0.1259,0,16,West,0,none
2024-01-03,1,64764.84,35,SME,0.2097,0,7,South,0,none
2024-01-15,1,46790.17,55,Retail,0.1773,0,8,South,0,none
2024-01-18,1,49258.04,41,Corporate,0.0906,1,10,North,0,none
2024-01-10,1,60122.29,32,SME,0.0951,1,15,West,1,none
2024-01-23,1,33159.17,37,SME,0.3577,0,8,South,0,none
2024-01-07,1,55736.15,52,Corporate,0.1682,0,13,South,1,none
2024-01-09,1,52496.78,27,Retail,0.4639,2,12,East,1,none
2024-01-05,1,57386.77,40,Retail,0.1802,0,8,South,0,none
2024-01-20,1,54337.53,58,Retail,0.2331,0,15,North,0,none
2024-01-08,1,86829.5,25,Corporate,0.133,2,26,West,0,none
2024-01-14,1,40433.9,25,Retail,0.0565,0,12,West,0,none
2024-01-04,1,42035.05,41,Corporate,0.1317,0,11,East,0,none
2024-01-20,1,40652.89,31,Retail,0.3367,0,19,West,0,none
2024-01-28,1,41667.84,45,Retail,0.0603,0,14,North,0,none
2024-01-14,1,40439.19,56,SME,0.2429,0,27,South,0,none
2024-01-12,1,67835.25,47,Retail,0.3151,1,18,East,1,none
2024-01-02,1,71307.56,58,Retail,0.5465,1,13,West,1,none
2024-01-13,1,41438.81,59,SME,0.2381,0,4,East,0,none
2024-01-01,1,37514.67,42,Retail,0.127,0,17,East,0,none
2024-01-20,1,57071.23,61,Corporate,0.4249,0,19,West,0,none
2024-01-07,1,41716.65,60,Corporate,0.2617,0,27,East,0,none
2024-01-28,1,59493.98,42,Retail,0.1617,0,9,West,0,none
2024-01-25,1,53043.85,31,SME,0.1516,0,23,North,0,none
2024-01-09,1,27263.84,59,Corporate,0.4297,0,7,West,0,none
2024-01-28,1,73212.58,25,Retail,0.3105,0,1,South,1,none
2024-01-26,1,76938.17,41,Retail,0.1445,0,7,West,0,none
2024-01-17,1,40808.17,38,Retail,0.4581,0,26,South,1,none
2024-01-21,1,44184.48,28,SME,0.1246,0,7,East,0,none
2024-01-23,1,54287.98,25,Retail,0.5934,1,20,West,1,none
2024-01-13,1,55016.85,50,Corporate,0.3338,1,7,South,1,none
2024-01-23,1,59878.16,35,Corporate,0.5223,1,8,West,1,none
2024-01-10,1,80153.07,24,Corporate,0.0765,1,16,West,0,none
2024-01-16,1,47345.79,45,Retail,0.3835,0,3,West,0,none
2024-01-06,1,38025.54,58,Retail,0.455,0,13,North,0,none
2024-01-16,1,29310.21,37,Corporate,0.4808,0,10,South,0,none
2024-01-11,1,39036.05,25,Retail,0.0846,0,18,North,0,none
2024-01-26,1,49503.1,45,Retail,0.5502,0,7,North,0,none
2024-01-20,1,76918.37,55,Retail,0.5552,0,21,South,1,none
2024-01-03,1,42235.83,51,Retail,0.3494,0,21,West,0,none
2024-01-28,1,53356.82,39,SME,0.4769,1,5,North,1,none
2024-01-09,1,49753.66,40,Retail,0.4216,0,23,North,0,none
2024-01-15,1,67825.9,52,Retail,0.0193,0,25,North,0,none
2024-01-28,1,87903.99,40,Retail,0.3716,0,27,West,1,none
2024-01-13,1,42036.97,40,Corporate,0.2343,0,24,North,0,none
2024-01-10,1,42658.41,43,Corporate,0.2145,0,22,East,1,none
2024-01-20,1,65662.41,45,Retail,0.4297,0,7,South,0,none
2024-01-24,1,60228.37,33,Corporate,0.2104,2,25,East,0,none
2024-01-13,1,77700.61,51,Corporate,0.3567,0,27,West,1,none
2024-01-17,1,58758.92,59,SME,0.178,0,22,North,0,none
2024-01-07,1,44610.62,52,SME,0.2446,0,17,South,1,none
2024-01-28,1,58859.82,57,Retail,0.2684,0,4,North,1,none
2024-01-06,1,66630.55,40,Retail,0.0678,0,24,West,0,none
2024-01-13,1,62307.23,57,Retail,0.2616,0,23,South,0,none
2024-01-28,1,57609.11,51,Retail,0.3356,1,16,East,0,none
2024-01-17,1,66000.12,54,SME,0.3838,1,19,South,0,none
2024-01-15,1,67539.43,39,Retail,0.1948,0,10,North,0,none
2024-01-04,1,70732.38,49,Retail,0.3442,0,3,South,0,none
2024-01-28,1,59730.65,32,Corporate,0.1441,0,27,West,0,none
2024-01-15,1,47493.23,54,Corporate,0.0988,0,3,West,0,none
2024-01-14,1,52200.71,38,Retail,0.2367,0,28,South,0,none
2024-01-21,1,68097.63,27,Retail,0.259,0,17,West,0,none
2024-01-11,1,37745.96,25,Retail,0.3318,0,10,West,0,none
2024-01-24,1,55530.1,41,Corporate,0.1484,0,17,West,1,none
2024-01-04,1,44099.92,48,Retail,0.2232,1,22,East,0,none
2024-01-03,1,50431.17,36,Retail,0.0367,0,17,North,0,none
2024-01-02,1,69176.78,27,Corporate,0.2177,0,21,West,0,none
2024-01-20,1,52866.49,35,Retail,0.6946,0,4,South,0,none
2024-01-27,1,50696.55,32,Corporate,0.1049,0,21,West,1,none
2024-01-10,1,29602.16,60,Retail,0.4953,0,23,East,0,none
2024-01-13,1,61193.8,30,Retail,0.2512,0,6,South,0,none
2024-01-20,1,59682.26,47,SME,0.2756,0,12,North,0,none
2024-01-26,1,82448.82,37,Corporate,0.099,1,25,South,0,none
2024-01-21,1,45383.33,26,Retail,0.3066,0,22,South,0,none
2024-01-23,1,53287.25,31,Corporate,0.1951,0,25,South,0,none
2024-01-25,1,53740.76,24,Corporate,0.2602,0,20,South,0,none
2024-01-18,1,73661.8,34,Corporate,0.1908,1,17,West,0,none
2024-01-21,1,48570.57,64,Retail,0.1164,0,17,North,0,none
2024-01-16,1,54185.32,51,SME,0.2768,0,10,West,0,none
2024-01-11,1,59118.45,27,Retail,0.326,0,7,East,0,none
2024-01-10,1,52799.14,38,Retail,0.1977,0,29,East,0,none
2024-01-09,1,43303.5,40,Retail,0.1498,0,16,South,0,none
2024-01-12,1,52911.35,63,Retail,0.1639,0,29,West,1,none
2024-01-19,1,66104.48,56,SME,0.4158,0,13,West,0,none
2024-01-01,1,34602.27,47,Retail,0.3026,0,3,North,0,none
2024-01-18,1,51994.55,26,Retail,0.3278,0,2,North,0,none
2024-01-14,1,39498.19,50,SME,0.3687,0,16,North,0,none
2024-01-22,1,67925.7,58,Retail,0.0491,1,6,West,0,none
2024-01-21,1,27152.2,41,Retail,0.1137,0,6,North,0,none
2024-01-01,1,41616.17,42,Retail,0.5423,0,13,North,0,none
2024-01-17,1,55658.18,31,Retail,0.0655,0,7,North,0,none
2024-01-11,1,73482.86,26,Retail,0.1927,0,5,South,0,none
2024-01-20,1,49013.75,57,Corporate,0.4477,1,24,East,0,none
2024-01-28,1,41672.01,27,Retail,0.2233,0,7,East,1,none
2024-01-15,1,78217.36,47,Retail,0.1565,0,2,West,0,none
2024-01-04,1,28279.79,25,Corporate,0.2419,0,17,West,1,none
2024-01-15,1,17017.91,60,Corporate,0.2385,0,13,South,0,none
2024-01-22,1,56600.22,60,Retail,0.1722,1,25,East,0,none
2024-01-22,1,42469.19,56,Corporate,0.0204,0,21,North,0,none
2024-01-26,1,34681.51,22,Retail,0.1132,0,28,North,0,none
2024-01-14,1,60625.35,45,Retail,0.245,0,27,West,0,none
2024-01-22,1,53657.01,57,Corporate,0.1755,1,21,East,0,none
2024-01-01,1,41538.82,27,Retail,0.412,0,28,West,0,none
2024-01-26,1,30795.43,62,SME,0.2323,0,16,West,0,none
2024-01-09,1,63086.86,52,Retail,0.3974,1,26,North,0,none
2024-01-27,1,59753.02,41,Corporate,0.1348,0,20,North,0,none
2024-01-07,1,48512.36,45,Retail,0.3573,0,2,East,0,none
2024-01-23,1,77699.55,46,Corporate,0.1071,0,5,West,0,none
2024-01-11,1,33948.73,57,Corporate,0.2219,0,18,South,0,none
2024-01-23,1,27117.12,42,SME,0.4562,0,28,East,0,none
2024-01-02,1,39621.38,51,Retail,0.1285,0,7,West,0,none
2024-01-02,1,49316.21,45,Corporate,0.3391,0,11,East,1,none
2024-01-06,1,53650.09,63,Corporate,0.2991,0,25,East,0,none
2024-01-23,1,46381.46,51,Corporate,0.1393,1,25,East,0,none
2024-01-19,1,55280.83,43,Corporate,0.4057,0,11,South,0,none
2024-01-20,1,31226.91,49,Corporate,0.2662,0,22,South,0,none
2024-01-14,1,71656.47,28,Retail,0.4676,0,17,North,1,none
2024-01-28,1,48767.73,56,Retail,0.2073,0,16,North,1,none
2024-01-03,1,66759.44,49,Retail,0.5953,1,13,West,1,none
2024-01-07,1,55140.88,35,Retail,0.6164,1,22,East,1,none
2024-01-07,1,56851.3,31,SME,0.2013,0,5,West,0,none
2024-01-04,1,58546.51,37,Corporate,0.6006,0,20,North,1,none
2024-01-23,1,56715.63,37,SME,0.1546,0,16,South,0,none
2024-01-05,1,59640.84,52,Retail,0.0585,0,28,North,0,none
2024-01-17,1,69937.29,63,SME,0.4239,1,22,West,0,none
2024-01-26,1,52947.82,46,SME,0.0991,1,22,North,0,none
2024-01-04,1,60635.06,34,Corporate,0.2876,1,16,West,0,none
2024-01-23,1,48653.96,27,Corporate,0.2648,0,16,West,0,none
2024-01-13,1,71601.76,30,Retail,0.2771,0,14,West,0,none
2024-01-16,1,39854.12,57,SME,0.2903,0,6,West,1,none
2024-01-16,1,77014.11,64,Corporate,0.1379,0,2,North,0,none
2024-01-02,1,49397.63,41,Retail,0.2352,0,14,West,0,none
2024-01-18,1,28538.37,39,Retail,0.1889,0,16,West,1,none
2024-01-01,1,51921.57,64,SME,0.2679,1,23,East,1,none
2024-01-18,1,39784.23,42,SME,0.2202,0,20,West,0,none
2024-01-26,1,62609.65,25,SME,0.4379,1,13,North,0,none
2024-01-08,1,40210.64,54,Corporate,0.2291,0,15,West,0,none
2024-01-11,1,43307.25,48,Retail,0.1905,2,12,South,0,none
2024-01-24,1,21656.89,28,Retail,0.2703,1,9,South,0,none
2024-01-24,1,43215.41,27,Retail,0.114,0,26,West,0,none
2024-01-15,1,13641.81,36,Retail,0.261,0,18,South,0,none
2024-01-16,1,26241.46,39,Retail,0.0183,0,21,South,0,none
2024-01-17,1,61406.22,53,Retail,0.351,0,14,North,0,none
2024-01-17,1,61787.0,32,Retail,0.3551,0,20,East,0,none
2024-01-12,1,56381.86,41,SME,0.2137,0,25,South,0,none
2024-01-10,1,35495.36,45,Retail,0.0242,0,4,South,0,none
2024-01-20,1,49284.33,36,SME,0.2004,0,8,East,0,none
2024-01-06,1,49945.96,28,Corporate,0.4979,1,8,East,0,none
2024-01-08,1,32624.53,42,Retail,0.1005,0,22,South,0,none
2024-01-13,1,72550.97,63,Retail,0.0027,0,22,West,0,none
2024-01-02,1,63160.43,47,Retail,0.3679,0,16,South,1,none
2024-01-19,1,46685.54,35,Retail,0.6802,1,27,West,1,none
2024-01-22,1,50403.29,58,Corporate,0.2133,0,24,West,1,none
2024-01-10,1,53125.74,42,Retail,0.2784,0,28,West,0,none
2024-01-04,1,19373.98,39,Retail,0.2582,0,29,East,0,none
2024-01-12,1,46292.34,26,Retail,0.152,0,28,South,0,none
2024-01-18,1,39770.24,24,SME,0.3507,0,10,South,0,none
2024-01-07,1,34975.7,44,Corporate,0.1153,0,25,North,0,none
2024-01-20,1,45783.5,47,Corporate,0.2086,1,21,East,1,none
2024-01-24,1,76965.3,58,Retail,0.1672,0,27,North,0,none
2024-01-24,1,59612.64,45,Corporate,0.6101,0,17,North,1,none
2024-01-23,1,41432.32,40,Corporate,0.144,0,1,West,0,none
2024-01-26,1,58588.74,46,Corporate,0.2961,0,18,East,1,none
